Record,Date,LOC Time,RS482,Profinet,Conexion Profinet,Quality A, Quality B, Quality C
310,2024-05-22,01:41:52,0,0,0,90.85033371857192,57.808215188179055,90.9339908985599
311,2024-05-22,01:49:00,0,0,0,107.60424727968692,76.50129838917682,86.99778356369097
312,2024-05-22,01:56:07,0,0,0,101.56042418872592,60.24365729794597,89.89828791497476
313,2024-05-22,02:03:16,0,0,0,98.79841518632664,66.71910308609185,93.44709205420564
314,2024-05-22,02:10:25,0,0,0,84.32351643568022,55.11836782367831,90.02363091914816
315,2024-05-22,02:17:32,0,0,0,92.68911319417936,63.61069318420927,87.50919527886748
316,2024-05-22,02:24:42,0,0,0,90.3004290229745,64.50876046157298,89.505901369668
317,2024-05-22,02:31:51,0,0,0,104.51564966511364,66.630820435988,94.68352378743144
318,2024-05-22,02:39:00,0,0,0,97.91083814107834,69.89378043239161,88.69838405674763
319,2024-05-22,02:46:08,0,0,0,88.1251523665391,64.41590614937404,92.22125259200156
320,2024-05-22,05:59:56,0,0,0,88.03398442703424,66.76089330547408,89.90654208035764
321,2024-05-22,06:07:06,0,0,0,89.66651135773657,70.36594116864917,89.0271035848948
322,2024-05-22,06:14:16,0,0,0,90.86091428855768,62.54840710406047,82.24047208144435
323,2024-05-22,08:06:36,0,0,0,97.66091740776726,58.0240375331157,94.05145068877692
324,2024-05-22,08:20:27,0,0,0,93.30820992511458,67.25870398171556,85.74155218441118
325,2024-05-22,08:27:37,0,0,0,87.80553916012967,64.54217422288995,90.10805390620028
326,2024-05-22,08:34:46,0,0,0,86.93604021021044,63.5656608430826,94.88047346269865
327,2024-05-22,08:41:56,0,0,0,86.82074194654332,67.05686953583873,83.92854380108555
328,2024-05-22,09:13:22,1,0,0,83.89703846017032,73.17158378926335,88.64613752810318
329,2024-05-22,09:31:34,0,0,0,93.7782452361576,65.32671009868959,97.20388193802997
330,2024-05-22,09:41:51,0,0,0,81.8050956759796,55.7375943846868,96.76026646411
331,2024-05-22,09:49:00,0,0,0,96.63235140653846,62.016733398559474,97.59398528895792
332,2024-05-22,09:56:10,0,0,0,89.40028828629178,70.37138974739513,88.16705974686724
333,2024-05-22,10:14:36,0,0,0,94.63478064029744,74.90633807617041,101.57176765107596
334,2024-05-22,10:24:22,0,0,0,91.8046758048582,57.84836333972677,83.62162306282762
335,2024-05-22,10:31:32,0,0,0,75.93397037923512,60.13941407226103,94.06391574165131
336,2024-05-22,10:38:39,0,0,0,79.16433970747525,64.78651968699981,88.5292600152375
337,2024-05-22,10:54:48,0,0,0,93.55499962308978,62.2271724578333,81.62111946510858
338,2024-05-22,11:02:40,0,0,0,95.96077106193998,56.764498957820464,81.91406990422394
339,2024-05-22,11:09:49,0,0,0,90.06374956014083,69.9713265789127,95.71831506374056
340,2024-05-22,11:16:59,0,0,0,97.09510287025546,58.51844517767319,89.9259818986464
341,2024-05-22,11:24:08,0,0,0,77.9371368607011,68.46464924044267,84.73167048021689
342,2024-05-22,12:05:43,0,0,0,95.41906860220196,68.7510260970462,91.47119694111768
343,2024-05-22,12:18:14,0,0,0,96.11451586290607,66.07912241287718,104.2900254779004
344,2024-05-22,12:32:54,0,0,0,83.34914466620131,67.72582215903525,85.25919888883537
345,2024-05-22,12:40:04,0,0,0,91.86851262629236,73.28976569867142,90.69308663032268
346,2024-05-22,12:56:08,0,0,0,92.62067329311304,70.24796099201833,97.44154896219814
347,2024-05-22,13:08:34,0,0,0,86.4018852409397,70.6703059891066,88.81249983831934
348,2024-05-22,13:15:43,0,0,0,84.43363061587968,64.42493710209952,87.94472184426456
349,2024-05-22,13:22:52,0,0,0,85.86941849342588,65.33667118963102,86.96553336518218
350,2024-05-22,13:30:25,0,0,0,96.13305838182193,68.6319146978912,78.5565728065167
351,2024-05-22,13:58:38,0,0,0,79.26454909912732,73.75358767175719,86.30312171686802
352,2024-05-22,14:08:22,0,0,0,87.39487371321557,74.29719855472437,90.4093248609142
353,2024-05-22,14:17:16,0,0,0,99.96716802935408,69.5267046349979,95.85134929690416
354,2024-05-22,14:24:26,0,0,0,95.68957644872168,63.90762877725665,83.07961719362407
355,2024-05-22,14:31:36,0,0,0,84.10841165458417,64.45836716299432,93.75843918890956
356,2024-05-22,14:46:10,0,0,0,100.03102280286625,70.63756788480374,91.99716461868746
357,2024-05-22,14:53:20,1,0,0,79.7343685726946,67.17823463923288,87.99895525134774
358,2024-05-22,15:05:43,0,0,0,78.89859661614786,61.31425588435964,92.04382323200262
359,2024-05-22,15:12:49,1,0,0,84.11568659760596,71.51880698105177,94.34900287671678
360,2024-05-22,15:19:55,1,0,0,87.74729223707186,62.841026489996224,100.29060561958192
361,2024-05-22,15:28:20,0,0,0,90.90828270972976,63.259895082790045,90.09872015890106
362,2024-05-22,15:43:55,0,0,0,88.65967059462608,75.52790950793045,89.4148334290823
363,2024-05-22,16:08:16,0,0,0,97.71629025114248,73.60489460809337,87.37390033276054
364,2024-05-22,16:15:22,0,0,0,91.71342222618809,73.98799268161052,88.24423008560672
365,2024-05-22,16:22:26,0,0,0,90.3662409001076,64.04581481535699,98.9200835295861
366,2024-05-22,16:29:32,0,0,0,86.00703382354195,72.24863528709648,89.74237940118083
367,2024-05-22,16:36:40,0,0,0,89.76662623179588,63.74346030527019,86.19483767940261
368,2024-05-22,16:43:49,0,0,0,98.80364882231504,63.41378848511384,88.59733563430535
369,2024-05-22,17:01:29,0,0,0,75.00275850233601,54.09750234494157,88.16432983788508
370,2024-05-22,17:10:45,0,0,0,83.82117333620143,68.13051766582083,94.5333363339795
371,2024-05-22,17:17:53,0,0,0,82.42745039495041,58.08637088976722,95.7249126592285
372,2024-05-22,17:24:58,0,0,0,90.2019661888486,64.18403669602345,93.48435289955611
373,2024-05-22,17:32:04,0,0,0,91.79969659468888,62.44825954422014,92.432066844508
374,2024-05-22,17:41:08,0,0,0,88.87007982332972,67.15118113774571,81.24955753222415
375,2024-05-22,17:52:02,0,0,0,84.48882612834403,73.07424458389683,91.50972706331406
376,2024-05-22,17:59:11,0,0,0,99.56709215481992,66.31750687257379,89.77045913391322
377,2024-05-22,18:06:20,0,0,0,88.76273379653377,65.9298288346714,90.98295590779904
378,2024-05-22,18:13:27,0,0,0,87.02246168497409,58.64522613643927,83.56877943728614
379,2024-05-22,18:25:51,1,0,0,85.82323376075301,66.67622304241783,89.93851520752055
380,2024-05-22,18:35:10,0,0,0,87.03235461079137,68.92205300254453,86.1885314630453
381,2024-05-22,18:42:16,0,0,0,91.50132194632664,62.18477737543432,91.83726312744088
382,2024-05-22,18:49:20,0,0,0,87.35687974888263,53.94151006308913,87.77928309541821
383,2024-05-22,18:56:27,0,0,0,88.54214767333599,60.24880835367966,90.00501608293699
384,2024-05-22,19:19:31,0,0,0,88.61935496076472,67.4715878970106,92.83563098389496
385,2024-05-22,19:34:32,0,0,0,92.3756762668866,61.652632543887286,82.77909392923742
386,2024-05-22,19:41:41,0,0,0,89.85353626908817,66.45071392130912,91.69368308664995
387,2024-05-22,19:48:51,0,0,0,103.65678376080167,76.63943662279976,84.64583888080459
388,2024-05-22,19:55:57,0,0,0,62.71731479023918,71.6376497110606,89.52563073415264
389,2024-05-22,20:03:05,0,0,0,86.89212802034619,64.89950374708512,81.00367429212824
390,2024-05-22,21:49:01,0,0,0,90.185611607958,62.59706770948036,83.69468421764006
391,2024-05-22,22:05:54,0,0,0,88.49293672755003,64.4321610873661,85.15119412091492
392,2024-05-22,22:13:01,0,0,0,87.5988958481775,56.10779945509379,99.70031750156356
393,2024-05-22,22:20:08,0,0,0,88.24289160204584,60.344315989874055,85.15477116832062
394,2024-05-22,22:27:14,0,0,0,87.74521257404913,73.45152666925347,78.95460296107147
395,2024-05-22,22:34:21,0,0,0,79.65258229266692,70.44502485965926,91.69669985058714
396,2024-05-22,22:41:30,0,0,0,91.79393407620782,63.21386046693274,83.48385681161966
397,2024-05-22,22:49:04,0,0,0,96.0632968226072,57.12786445206066,86.40264465791891
398,2024-05-22,22:56:09,1,1,0,82.93868629198047,61.44272808193791,89.89048971554311
399,2024-05-22,23:03:11,0,0,0,80.37772979802178,59.80963562295712,95.14207267701792
400,2024-05-22,23:21:26,0,0,0,97.38289507452104,64.34848165432935,93.31228206544726
401,2024-05-22,23:28:36,0,0,0,91.47183036245566,67.2981337538914,86.92602728819487
402,2024-05-22,23:35:44,0,0,0,99.73149171061308,64.19968652164928,91.5780888356631
403,2024-05-22,23:42:54,0,0,0,84.42693698401243,64.58571076031862,105.94659285233011
404,2024-05-22,23:50:03,0,0,0,90.04752869549557,66.9206210393374,105.50670128937227
405,2024-05-22,23:57:12,0,0,0,86.72175959880484,66.86441573712496,98.8751625397078
406,2024-05-23,00:04:21,0,0,0,87.72140675795688,71.773483975876,93.14094059185253
407,2024-05-23,00:11:30,0,0,0,77.97843743257519,67.59663895508228,93.35869448807476
408,2024-05-23,00:18:39,1,0,0,81.35690485292352,62.054227694439405,86.09035526679348
409,2024-05-23,00:25:48,0,0,0,72.94177158291816,64.45128377148724,84.08440180169544
410,2024-05-23,00:32:57,0,0,0,84.89292754397614,65.860757355991,88.70769772385952
411,2024-05-23,00:40:06,0,0,0,96.58266677288724,73.81375050935624,98.19932533488875
412,2024-05-23,00:50:20,0,0,0,84.19433664544775,65.25123915678195,93.512964814504
413,2024-05-23,00:57:29,0,0,0,81.44301919586886,72.32273717360677,89.5836260316945
414,2024-05-23,01:04:38,0,0,0,84.46165490095544,68.54722465318156,92.7577191075908
415,2024-05-23,01:11:48,0,0,0,85.0959332247328,59.86923596726168,86.64921981343505
416,2024-05-23,01:18:57,0,0,0,89.3070813390768,75.05610257259865,85.29578613068065
417,2024-05-23,01:28:09,0,0,0,92.81610731993504,50.67993805216084,82.51122943210217
418,2024-05-23,01:35:14,0,0,0,89.84590051326354,68.14544086495751,90.54721341923188
419,2024-05-23,01:47:25,0,0,0,82.36672070636611,68.20664507395712,98.58577374930768
420,2024-05-23,01:54:32,0,0,0,91.60972227271756,61.84053644918704,101.05965047136866
421,2024-05-23,02:01:38,1,0,0,79.21152974473429,61.5393177312933,89.54607486077684
422,2024-05-23,02:08:48,0,0,0,90.82672917601876,58.511700719563706,88.93970338741761
423,2024-05-23,02:15:52,0,0,0,92.79451406538892,63.04639982911301,87.27529286923031
424,2024-05-23,02:22:58,0,0,0,86.19362338910034,68.02851115630087,94.5487845903599
425,2024-05-23,02:30:05,0,0,0,84.77893774011262,57.617016886995145,87.50481555377658
426,2024-05-23,02:37:12,0,0,0,94.55614659667538,64.36087601887316,78.24334339933205
427,2024-05-23,02:44:21,0,0,0,80.42145511328123,63.75918774312536,86.91781892967414
428,2024-05-23,02:51:28,1,0,0,98.04231023323742,71.99654615181453,108.05009632951555
429,2024-05-23,03:04:15,0,0,0,81.53698667421871,65.29786563719797,95.49286102535252
430,2024-05-23,03:11:24,0,0,0,81.0249083815825,64.0768240570575,84.57962740797697
431,2024-05-23,03:18:26,0,0,0,89.23384875175118,66.07976171352304,84.58198951642841
432,2024-05-23,03:25:31,0,0,0,82.99012655661886,65.67809940755798,83.95988970799209
433,2024-05-23,03:32:33,0,0,0,90.66234358438965,60.90030638139376,89.83748472405573
434,2024-05-23,03:39:38,0,0,0,82.1027500252411,71.22004225611273,90.50341282476526
435,2024-05-23,03:46:44,0,0,0,86.26703588868716,62.14353093340434,91.75298275460182
436,2024-05-23,04:16:24,0,0,0,93.54152226954108,53.85832881562923,93.56308826812952
437,2024-05-23,04:23:33,0,0,0,96.29719036454976,58.41381284434616,87.41111326431249
438,2024-05-23,04:30:41,0,0,0,91.30972862328105,66.7862702878847,88.08874114636548
439,2024-05-23,04:39:27,0,0,0,89.55315403081237,65.69787264274747,85.60196233252998
440,2024-05-23,04:47:44,0,0,0,92.8098514196632,61.77444163048712,91.76801296754677
441,2024-05-23,05:16:22,0,0,0,83.96637037504239,67.83349396287912,95.77579742369372
442,2024-05-23,05:23:32,0,0,0,92.37420328850791,69.99086795789572,83.39968669751585
443,2024-05-23,05:30:41,0,0,0,92.55319254466718,67.3201144013554,85.06745335476582
444,2024-05-23,05:37:50,0,0,0,90.36498454995464,62.95840651793763,86.13134021235071
445,2024-05-23,05:44:59,0,0,0,92.21502173136784,69.43214038669979,87.85016593309369
446,2024-05-23,05:52:08,0,0,0,91.53265784457292,67.00448055031194,91.6745809552118
447,2024-05-23,05:59:17,0,0,0,95.67329781432626,65.13535747003279,95.18311849752692
448,2024-05-23,06:06:26,0,0,0,92.34308466409212,59.73741628761779,93.86920203937916
449,2024-05-23,06:13:35,0,0,0,84.80923397403883,76.89482313144154,91.12915869516586
450,2024-05-23,07:44:54,0,0,0,83.8778971722499,68.96291820281736,93.57427092121524
451,2024-05-23,07:52:04,0,0,0,97.5055844778553,68.76551491785925,90.92474413666385
452,2024-05-23,07:59:13,0,0,0,88.63945867076826,57.780375642941614,98.91401614920188
453,2024-05-23,08:06:22,0,0,0,92.6888173248344,64.51610973110678,90.54871261042013
454,2024-05-23,08:13:31,0,0,0,89.03772772121957,68.20964748116721,93.51651167095744
455,2024-05-23,08:21:20,0,0,0,87.25630310515155,76.2889509743652,96.56814692515238
456,2024-05-23,08:29:28,0,0,0,83.09968120797615,69.53446957070062,90.19573799877963
457,2024-05-23,08:36:51,0,0,0,79.0550299604316,68.57939344197547,87.15353706481035
458,2024-05-23,08:44:00,0,0,0,88.40031423649317,71.34897433358955,81.63125617870848
459,2024-05-23,08:51:09,0,0,0,86.69066569059126,70.60021538757316,90.9635957676821
460,2024-05-23,09:04:51,0,0,0,95.34328317590912,73.62386953784865,74.70235457716251
1,2024-05-23,10:00:27,0,0,0,89.0,66.0,90.0
2,2024-05-23,10:16:00,0,0,0,89.0,67.0,90.0
3,2024-05-23,10:23:10,0,0,0,89.0,67.0,90.0
4,2024-05-23,10:30:19,0,0,0,89.0,66.0,90.0
5,2024-05-23,10:37:28,0,0,0,89.0,65.0,90.0
6,2024-05-23,10:46:49,0,0,0,89.0,68.0,90.0
7,2024-05-23,10:57:09,0,0,0,89.0,66.0,90.0
8,2024-05-23,11:04:19,0,0,0,89.0,63.0,90.0
9,2024-05-23,11:11:28,0,0,0,89.0,65.0,90.0
10,2024-05-23,11:18:37,0,0,0,89.0,66.0,90.0
11,2024-05-23,11:25:45,0,0,0,89.0,67.0,90.0
12,2024-05-23,12:06:30,0,0,0,88.0,66.0,89.0
13,2024-05-23,12:13:33,0,0,0,89.0,61.0,90.0
14,2024-05-23,12:20:48,0,0,0,89.0,64.0,90.0
15,2024-05-23,12:28:20,0,0,0,89.0,66.0,90.0
16,2024-05-23,12:41:53,0,0,0,89.0,65.0,90.0
17,2024-05-23,12:49:02,0,0,0,89.0,65.0,90.0
18,2024-05-23,12:56:11,0,0,0,89.0,67.0,90.0
19,2024-05-23,13:03:20,0,0,0,89.0,66.0,90.0
20,2024-05-23,13:10:29,0,0,0,89.0,66.0,90.0
21,2024-05-23,13:17:37,0,0,0,89.0,66.0,90.0
22,2024-05-23,13:24:44,0,0,0,89.0,65.0,90.0
23,2024-05-23,13:31:52,0,0,0,89.0,65.0,90.0
24,2024-05-23,13:39:00,0,0,0,89.0,65.0,90.0
25,2024-05-23,13:52:27,0,0,0,88.0,63.0,89.0
26,2024-05-23,13:59:38,0,0,0,88.0,64.0,89.0
27,2024-05-23,14:14:39,1,0,0,89.0,65.0,90.0
28,2024-05-23,14:21:56,0,0,0,88.0,62.0,89.0
29,2024-05-23,14:29:05,0,0,0,89.0,64.0,90.0
30,2024-05-23,14:36:15,0,0,0,89.0,64.0,90.0
31,2024-05-23,14:43:23,0,0,0,89.0,65.0,90.0
32,2024-05-23,14:50:32,0,0,0,88.0,64.0,89.0
33,2024-05-23,15:14:32,0,0,0,89.0,66.0,90.0
34,2024-05-23,15:21:38,0,1,0,87.0,61.0,88.0
35,2024-05-23,15:31:37,0,0,0,89.0,65.0,90.0
36,2024-05-23,15:45:12,0,0,0,89.0,66.0,90.0
37,2024-05-23,15:52:17,0,0,0,89.0,66.0,90.0
38,2024-05-23,15:59:22,0,0,0,89.0,63.0,90.0
39,2024-05-23,16:06:28,0,0,0,89.0,64.0,90.0
40,2024-05-23,16:13:35,0,0,0,89.0,65.0,90.0
41,2024-05-23,16:20:43,0,0,0,88.0,61.0,89.0
42,2024-05-23,16:27:51,0,0,0,89.0,66.0,90.0
43,2024-05-23,16:34:59,0,0,0,89.0,66.0,90.0
44,2024-05-23,16:42:07,0,0,0,89.0,68.0,90.0
45,2024-05-23,16:49:15,0,0,0,89.0,67.0,90.0
46,2024-05-23,16:56:23,0,0,0,89.0,65.0,90.0
47,2024-05-23,17:03:31,0,0,0,89.0,66.0,90.0
48,2024-05-23,17:10:40,0,1,0,87.0,60.0,88.0
49,2024-05-23,17:20:01,0,0,0,89.0,66.0,90.0
50,2024-05-23,17:27:06,0,0,0,89.0,66.0,90.0
51,2024-05-23,17:34:11,0,0,0,88.0,63.0,89.0
52,2024-05-23,17:41:16,0,0,0,89.0,62.0,90.0
53,2024-05-23,17:48:21,0,0,0,89.0,67.0,90.0
54,2024-05-23,18:16:04,0,0,0,89.0,65.0,90.0
55,2024-05-23,18:29:48,0,0,0,89.0,66.0,90.0
56,2024-05-23,18:36:58,0,0,0,89.0,64.0,90.0
57,2024-05-23,18:44:07,0,0,0,89.0,65.0,90.0
58,2024-05-23,18:51:16,0,0,0,88.0,64.0,89.0
59,2024-05-23,18:58:23,0,0,0,89.0,67.0,90.0
60,2024-05-23,19:05:32,0,0,0,89.0,68.0,90.0
61,2024-05-23,19:12:41,0,0,0,88.0,63.0,89.0
62,2024-05-23,19:21:16,0,1,0,49.0,32.0,88.0
63,2024-05-23,19:31:46,1,0,0,88.0,73.0,90.0
64,2024-05-23,19:31:56,1,0,0,88.0,73.0,90.0
65,2024-05-23,19:36:11,0,0,0,88.0,60.0,89.0
66,2024-05-23,19:48:28,0,0,0,89.0,66.0,90.0
67,2024-05-23,19:55:38,0,0,0,89.0,66.0,90.0
68,2024-05-23,20:02:44,1,0,0,89.0,63.0,90.0
69,2024-05-23,20:12:17,0,0,0,88.0,62.0,89.0
70,2024-05-23,20:19:25,0,0,0,88.0,61.0,89.0
71,2024-05-23,21:03:32,0,0,0,89.0,62.0,90.0
72,2024-05-23,21:10:41,0,0,0,88.0,62.0,89.0
73,2024-05-23,21:31:03,0,0,0,89.0,64.0,90.0
74,2024-05-23,21:38:39,0,0,0,89.0,65.0,90.0
75,2024-05-23,21:45:47,0,0,0,89.0,63.0,90.0
76,2024-05-23,21:58:47,0,0,0,89.0,65.0,90.0
77,2024-05-23,22:08:06,0,0,0,89.0,64.0,90.0
78,2024-05-23,22:15:15,0,0,0,89.0,62.0,90.0
79,2024-05-23,22:22:21,0,0,0,89.0,64.0,90.0
80,2024-05-23,22:29:27,0,0,0,89.0,66.0,90.0
81,2024-05-23,22:36:33,0,0,0,88.0,63.0,89.0
82,2024-05-23,22:43:35,0,1,0,86.0,61.0,87.0
83,2024-05-24,00:07:00,0,0,0,89.0,63.0,90.0
84,2024-05-24,00:14:09,0,1,0,87.0,62.0,88.0
85,2024-05-24,00:21:18,0,0,0,88.0,64.0,89.0
86,2024-05-24,00:28:27,0,0,0,89.0,63.0,90.0
87,2024-05-24,00:35:36,0,0,0,89.0,63.0,90.0
88,2024-05-24,00:42:45,0,0,0,89.0,64.0,90.0
89,2024-05-24,00:49:54,0,0,0,89.0,63.0,90.0
90,2024-05-24,00:57:03,0,0,0,89.0,62.0,90.0
91,2024-05-24,01:04:12,0,0,0,89.0,63.0,90.0
92,2024-05-24,01:11:21,0,0,0,89.0,65.0,90.0
93,2024-05-24,01:18:31,0,0,0,89.0,64.0,90.0
94,2024-05-24,01:25:40,0,0,0,89.0,61.0,90.0
95,2024-05-24,01:32:49,0,0,0,89.0,63.0,90.0
96,2024-05-24,01:39:58,0,0,0,89.0,63.0,90.0
97,2024-05-24,01:47:07,0,0,0,89.0,63.0,90.0
98,2024-05-24,01:54:16,0,0,0,89.0,63.0,90.0
99,2024-05-24,02:01:26,0,0,0,89.0,61.0,90.0
100,2024-05-24,02:08:35,0,0,0,89.0,62.0,90.0
101,2024-05-24,02:15:44,0,0,0,89.0,63.0,90.0
102,2024-05-24,02:22:53,0,0,0,88.0,62.0,89.0
103,2024-05-24,02:30:02,0,0,0,89.0,62.0,90.0
104,2024-05-24,02:37:12,0,0,0,89.0,62.0,90.0
105,2024-05-24,02:44:20,0,0,0,89.0,63.0,90.0
106,2024-05-24,03:52:16,0,0,0,89.0,63.0,90.0
107,2024-05-24,03:59:26,0,0,0,89.0,63.0,90.0
108,2024-05-24,04:06:35,0,0,0,89.0,63.0,90.0
109,2024-05-24,04:13:44,0,0,0,89.0,62.0,90.0
110,2024-05-24,04:20:53,0,0,0,89.0,62.0,90.0
111,2024-05-24,04:28:03,0,0,0,89.0,61.0,90.0
112,2024-05-24,04:35:12,0,0,0,89.0,63.0,90.0
113,2024-05-24,04:42:22,0,0,0,89.0,60.0,90.0
114,2024-05-24,04:49:31,0,0,0,89.0,62.0,90.0
115,2024-05-24,04:56:40,1,0,0,88.0,61.0,89.0
116,2024-05-24,05:03:49,0,0,0,89.0,61.0,90.0
117,2024-05-24,05:10:58,0,0,0,89.0,63.0,90.0
118,2024-05-24,05:18:07,0,0,0,89.0,63.0,90.0
119,2024-05-24,05:25:16,0,0,0,89.0,62.0,90.0
120,2024-05-24,05:32:25,0,0,0,89.0,63.0,90.0
121,2024-05-24,05:39:34,0,0,0,88.0,62.0,89.0
122,2024-05-24,05:46:44,0,0,0,89.0,62.0,90.0
123,2024-05-24,05:58:10,0,0,0,89.0,63.0,90.0
124,2024-05-24,06:05:19,1,0,0,89.0,63.0,90.0
125,2024-05-24,06:12:28,1,0,0,89.0,61.0,90.0
126,2024-05-24,07:01:33,0,0,0,89.0,63.0,90.0
127,2024-05-24,07:17:33,0,0,0,89.0,62.0,90.0
128,2024-05-24,07:24:42,0,0,0,89.0,62.0,90.0
129,2024-05-24,07:34:23,0,0,0,89.0,65.0,90.0
130,2024-05-24,07:41:33,0,0,0,89.0,63.0,90.0
131,2024-05-24,07:48:41,0,0,0,89.0,63.0,90.0
132,2024-05-24,07:55:50,0,0,0,89.0,64.0,90.0
133,2024-05-24,08:07:50,0,0,0,89.0,61.0,90.0
134,2024-05-24,08:14:59,0,0,0,89.0,64.0,90.0
135,2024-05-24,08:22:08,1,0,0,89.0,63.0,90.0
136,2024-05-24,08:29:17,1,0,0,89.0,64.0,90.0
137,2024-05-24,08:36:26,0,0,0,89.0,62.0,90.0
138,2024-05-24,08:43:35,0,0,0,89.0,61.0,90.0
139,2024-05-24,08:50:40,0,0,0,89.0,63.0,90.0
140,2024-05-24,08:57:49,0,0,0,89.0,61.0,90.0
141,2024-05-24,09:04:57,0,0,0,89.0,64.0,90.0
142,2024-05-24,09:13:52,1,0,0,89.0,64.0,90.0
143,2024-05-24,09:20:57,0,0,0,89.0,63.0,90.0
144,2024-05-24,09:28:03,0,0,0,89.0,62.0,90.0
145,2024-05-24,09:35:09,0,0,0,89.0,65.0,90.0
146,2024-05-24,09:42:15,1,0,0,89.0,65.0,90.0
147,2024-05-24,09:49:24,0,0,0,89.0,64.0,90.0
148,2024-05-24,10:01:18,0,0,0,88.0,62.0,89.0
149,2024-05-24,10:08:27,1,0,0,89.0,65.0,90.0
150,2024-05-24,10:15:36,1,0,0,89.0,64.0,90.0
151,2024-05-24,10:22:37,1,0,0,89.0,67.0,91.0
152,2024-05-24,10:29:45,1,0,0,88.0,66.0,90.0
153,2024-05-24,10:36:52,0,0,0,88.0,59.0,89.0
154,2024-05-24,10:46:07,0,0,0,89.0,63.0,90.0
155,2024-05-24,10:53:17,0,0,0,88.0,63.0,89.0
156,2024-05-24,11:00:25,1,0,0,88.0,63.0,90.0
157,2024-05-24,11:07:33,1,0,0,89.0,63.0,90.0
158,2024-05-24,11:14:42,0,0,0,89.0,65.0,90.0
159,2024-05-24,11:21:51,0,0,0,89.0,63.0,90.0
160,2024-05-24,12:18:32,0,0,0,89.0,67.0,90.0
161,2024-05-24,12:25:42,0,0,0,89.0,69.0,90.0
162,2024-05-24,12:33:03,1,0,0,89.0,68.0,90.0
163,2024-05-24,13:20:05,0,0,0,89.0,66.0,90.0
164,2024-05-24,13:29:18,0,0,0,89.0,67.0,90.0
165,2024-05-24,13:43:21,1,0,0,89.0,66.0,90.0
166,2024-05-24,13:53:20,0,0,0,89.0,67.0,90.0
167,2024-05-24,14:00:57,0,0,0,89.0,69.0,90.0
168,2024-05-24,14:08:37,0,0,0,89.0,69.0,90.0
169,2024-05-24,15:01:19,0,0,0,89.0,68.0,90.0
170,2024-05-24,15:10:30,0,0,0,89.0,67.0,90.0
171,2024-05-24,15:17:39,0,0,0,89.0,66.0,90.0
172,2024-05-24,15:28:28,0,0,0,89.0,68.0,90.0
173,2024-05-24,15:54:32,1,0,0,89.0,67.0,90.0
174,2024-05-24,16:08:55,0,0,0,89.0,65.0,90.0
175,2024-05-24,16:16:03,0,0,0,89.0,65.0,90.0
176,2024-05-24,16:23:23,0,0,0,89.0,67.0,90.0
177,2024-05-24,16:30:30,0,0,0,89.0,67.0,90.0
178,2024-05-24,16:37:35,0,0,0,89.0,67.0,90.0
179,2024-05-24,16:44:41,0,0,0,89.0,67.0,90.0
180,2024-05-24,16:51:48,0,0,0,89.0,67.0,90.0
181,2024-05-24,16:58:57,0,0,0,89.0,67.0,90.0
182,2024-05-24,17:06:05,0,0,0,89.0,66.0,90.0
183,2024-05-24,17:13:43,0,0,0,88.0,65.0,89.0
184,2024-05-24,17:20:46,0,0,0,89.0,65.0,90.0
185,2024-05-24,19:31:51,0,0,0,89.0,64.0,90.0
186,2024-05-24,19:39:01,0,0,0,89.0,65.0,90.0
187,2024-05-24,19:46:10,0,0,0,88.0,64.0,89.0
188,2024-05-24,19:53:19,0,0,0,89.0,66.0,90.0
189,2024-05-24,20:00:28,0,0,0,89.0,65.0,90.0
190,2024-05-24,20:19:44,0,0,0,89.0,67.0,90.0
191,2024-05-24,20:26:53,0,0,0,89.0,66.0,90.0
192,2024-05-24,21:05:25,0,0,0,89.0,66.0,90.0
193,2024-05-24,21:12:32,0,0,0,89.0,66.0,90.0
194,2024-05-24,21:28:12,0,0,0,89.0,68.0,90.0
195,2024-05-24,21:35:22,0,0,0,89.0,66.0,90.0
196,2024-05-24,21:44:22,0,0,0,89.0,66.0,90.0
197,2024-05-24,21:51:28,0,0,0,89.0,65.0,90.0
198,2024-05-24,21:58:34,0,0,0,89.0,66.0,90.0
199,2024-05-24,22:05:40,0,0,0,89.0,66.0,90.0
200,2024-05-24,22:14:32,0,0,0,89.0,62.0,90.0
201,2024-05-24,22:21:42,0,0,0,89.0,67.0,90.0
202,2024-05-25,01:15:03,0,0,0,89.0,66.0,90.0
203,2024-05-25,01:22:09,0,0,0,89.0,66.0,90.0
204,2024-05-25,01:29:16,0,0,0,89.0,67.0,90.0
205,2024-05-25,01:36:23,0,0,0,89.0,66.0,90.0
206,2024-05-25,01:43:32,1,0,0,89.0,65.0,90.0
207,2024-05-25,01:51:13,0,0,0,89.0,66.0,90.0
208,2024-05-25,01:59:15,0,0,0,89.0,65.0,90.0
209,2024-05-25,02:06:22,0,0,0,88.0,65.0,89.0
210,2024-05-25,02:13:27,0,0,0,89.0,66.0,90.0
211,2024-05-25,02:20:33,0,0,0,89.0,66.0,90.0
212,2024-05-25,02:27:41,0,0,0,89.0,65.0,90.0
213,2024-05-25,02:36:53,0,0,0,89.0,67.0,90.0
214,2024-05-25,02:44:02,0,0,0,89.0,68.0,90.0
215,2024-05-25,02:51:11,0,0,0,89.0,67.0,90.0
216,2024-05-25,02:58:20,0,0,0,89.0,67.0,90.0
217,2024-05-25,03:05:30,0,0,0,89.0,64.0,90.0
